/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.92
 -- None : -5.22
 -- right : 0.51
 -- left : 2.14

('right', 'green', 'forward', 'right')
 -- forward : 0.51
 -- None : -4.82
 -- right : 2.33
 -- left : -18.76

('left', 'red', 'right', 'left')
 -- forward : -10.35
 -- None : 1.96
 -- right : 0.80
 -- left : -9.84

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : -4.57
 -- right : 2.12
 -- left : -19.83

('left', 'red', 'right', 'right')
 -- forward : -7.66
 -- None : 2.34
 -- right : 0.81
 -- left : -30.06

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- None : -4.75
 -- right : 0.32
 -- left : -19.70

('left', 'green', 'right', 'right')
 -- forward : 0.53
 -- None : -3.56
 -- right : 0.43
 -- left : -15.08

('forward', 'red', 'right', 'right')
 -- forward : -16.97
 -- None : 1.59
 -- right : 0.79
 -- left : -29.88

('right', 'green', 'left', 'right')
 -- forward : 0.24
 -- None : -3.62
 -- right : 1.86
 -- left : -18.88

('left', 'red', 'left', 'forward')
 -- forward : -27.15
 -- None : 1.58
 -- right : 1.17
 -- left : -10.28

('right', 'red', 'right', 'left')
 -- forward : -9.66
 -- None : 1.54
 -- right : 2.00
 -- left : -9.39

('left', 'red', 'forward', None)
 -- forward : -39.76
 -- None : 2.21
 -- right : -20.06
 -- left : -39.32

('left', 'green', 'left', 'forward')
 -- forward : 1.04
 -- None : -4.39
 -- right : 0.32
 -- left : -20.19

('right', 'red', 'left', 'forward')
 -- forward : -11.10
 -- None : 0.75
 -- right : 2.15
 -- left : -15.83

('forward', 'red', 'right', 'left')
 -- forward : -10.11
 -- None : 1.43
 -- right : 0.71
 -- left : -10.07

('right', 'red', 'right', 'forward')
 -- forward : -10.27
 -- None : 0.49
 -- right : 1.44
 -- left : -24.77

('left', 'green', 'left', 'left')
 -- forward : 0.85
 -- None : -5.16
 -- right : 1.08
 -- left : 2.11

('left', 'red', None, 'forward')
 -- forward : -10.67
 -- None : 2.04
 -- right : 0.73
 -- left : -10.58

('forward', 'green', 'right', 'right')
 -- forward : 1.70
 -- None : -3.53
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.72
 -- None : 1.84
 -- right : 1.51
 -- left : -10.03

('right', 'red', 'forward', None)
 -- forward : -39.79
 -- None : 0.56
 -- right : -19.95
 -- left : -40.38

('left', 'green', 'forward', 'right')
 -- forward : 0.95
 -- None : -5.03
 -- right : -0.07
 -- left : -19.08

('right', 'red', None, 'forward')
 -- forward : -10.62
 -- None : 0.44
 -- right : 2.06
 -- left : -10.26

('right', 'red', 'right', None)
 -- forward : -10.50
 -- None : 0.98
 -- right : 2.35
 -- left : -9.76

('left', 'green', 'left', 'right')
 -- forward : 0.49
 -- None : -4.73
 -- right : 0.62
 -- left : -19.31

('forward', 'red', 'forward', None)
 -- forward : -39.78
 -- None : 1.29
 -- right : -19.61
 -- left : -40.29

('forward', 'green', 'forward', 'right')
 -- forward : 1.40
 -- None : -2.08
 -- right : 0.94
 -- left : -18.77

('forward', 'green', 'right', 'forward')
 -- forward : 1.27
 -- None : -3.80
 -- right : 0.71
 -- left : -19.03

('right', 'green', 'left', 'left')
 -- forward : 0.54
 -- None : -5.33
 -- right : 1.51
 -- left : 0.72

('left', 'red', 'left', 'left')
 -- forward : -10.25
 -- None : 1.58
 -- right : 1.08
 -- left : -9.91
