/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 0.31
 -- None : -5.29
 -- right : 0.93
 -- left : 2.43

('forward', 'green', None, 'left', 'right')
 -- forward : 2.09
 -- None : -4.47
 -- right : 0.83
 -- left : -18.75

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.95
 -- None : 1.84
 -- right : 0.51
 -- left : -9.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.02
 -- None : -3.88
 -- right : 1.14
 -- left : -18.48

('right', 'green', 'forward', None, None)
 -- forward : 0.69
 -- None : -5.29
 -- right : 1.57
 -- left : 1.12

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.01
 -- None : -3.77
 -- right : 1.00
 -- left : 0.54

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.08
 -- None : -5.24
 -- right : 1.62
 -- left : -19.38

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.94
 -- None : 1.73
 -- right : -20.43
 -- left : -39.49

('left', 'red', 'forward', None, None)
 -- forward : -39.47
 -- None : 2.46
 -- right : -19.93
 -- left : -40.18

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 1.63
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.49
 -- None : -3.38
 -- right : 0.75
 -- left : -17.21

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.37
 -- None : 2.26
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- None : -5.25
 -- right : 1.87
 -- left : 0.63

('left', 'red', None, None, 'forward')
 -- forward : -10.10
 -- None : 2.20
 -- right : 0.85
 -- left : -10.45

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.85
 -- None : 0.44
 -- right : 2.07
 -- left : -20.11

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.56
 -- None : -2.26
 -- right : 0.00
 -- left : -19.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.04
 -- None : 1.91
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.33
 -- None : 1.62
 -- right : -18.12
 -- left : -20.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.37
 -- None : -4.65
 -- right : 0.28
 -- left : 1.39

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- None : -5.28
 -- right : 2.27
 -- left : 1.15

('left', 'green', None, 'left', None)
 -- forward : 0.76
 -- None : -4.43
 -- right : 0.26
 -- left : 1.53

('forward', 'green', 'left', None, None)
 -- forward : 1.72
 -- None : -5.58
 -- right : 0.54
 -- left : 0.72

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.16
 -- None : 1.35
 -- right : 0.00
 -- left : -20.45

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.94
 -- None : -2.68
 -- right : 0.79
 -- left : -17.40

('left', 'red', 'left', None, 'forward')
 -- forward : -9.77
 -- None : 2.25
 -- right : 0.90
 -- left : -10.08

('right', 'green', None, None, None)
 -- forward : 0.70
 -- None : -5.29
 -- right : 2.34
 -- left : 0.38

('right', 'red', 'right', 'right', None)
 -- forward : -8.72
 -- None : 0.37
 -- right : 1.23
 -- left : -5.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.34
 -- None : 1.90
 -- right : 0.45
 -- left : -4.89

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- None : -5.52
 -- right : 0.73
 -- left : 0.67

('left', 'green', 'right', None, None)
 -- forward : 0.25
 -- None : -4.69
