/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : -2.04

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.91
 -- None : 0.45
 -- right : 0.04
 -- left : -1.93

('right', 'green', 'right', 'forward')
 -- forward : -0.06
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.67
 -- None : -0.83
 -- right : 0.28
 -- left : -11.51

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.99
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -0.98

('right', 'red', 'right', 'left')
 -- forward : -1.07
 -- None : 0.20
 -- right : 0.00
 -- left : -1.03

('left', 'red', 'forward', None)
 -- forward : -4.09
 -- None : 1.45
 -- right : -3.72
 -- left : -10.90

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -1.05
 -- None : 0.13
 -- right : 0.66
 -- left : -0.92

('forward', 'red', 'right', 'left')
 -- forward : -0.94
 -- None : 0.54
 -- right : -0.05
 -- left : -1.02

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.15
 -- left : 0.69

('left', 'red', None, 'forward')
 -- forward : -2.85
 -- None : 1.89
 -- right : 0.22
 -- left : -3.30

('forward', 'green', 'right', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.78
 -- None : 1.90
 -- right : 0.53
 -- left : -4.56

('right', 'red', 'forward', None)
 -- forward : -18.72
 -- None : 0.46
 -- right : -5.44
 -- left : -7.70

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.55
 -- right : 0.28
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.92
 -- None : 0.14
 -- right : 1.61
 -- left : -3.39

('right', 'red', 'right', None)
 -- forward : -0.95
 -- None : -0.01
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.25
 -- None : -1.29
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -16.54
 -- None : 1.83
 -- right : -6.83
 -- left : -7.64

('right', 'red', None, None)
 -- forward : -15.51
 -- None : 0.69
 -- right : 1.64
 -- left : -7.98

('forward', 'green', 'right', 'forward')
 -- forward : 0.41
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.05
 -- None : -0.47
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -2.02

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('forward', 'red', 'forward', 'forward')
 -- forward : -7.46
 -- None : 0.00
 -- right : -1.98
 -- left : -4.10

('left', 'green', 'left', None)
 -- forward : 0.23
 -- None : -0.45
 -- right : 0.09
 -- left : 1.60

('left', 'green', 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.05
 -- left : -3.74

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : -1.97
 -- left : -3.93

('forward', 'green', 'forward', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -1.52
 -- right : 1.11
 -- left : -2.10

('right', 'green', 'left', None)
 -- forward : 0.24
 -- None : -1.69
 -- right : 0.61
 -- left : 0.03

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.24
 -- left : 0.62

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.95
 -- None : -4.43
 -- right : 0.67
 -- left : 0.48

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- None : -1.47
 -- right : 0.30
 -- left : 1.79

('right', 'red', None, 'left')
 -- forward : -6.14
 -- None : 0.22
 -- right : 1.90
 -- left : -5.38

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.22

('forward', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.40
 -- None : -3.81
 -- right : 0.43
 -- left : 1.69

('forward', 'green', 'left', 'right')
 -- forward : 0.21
 -- None : -0.60
