/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 0.88
 -- None : -4.95
 -- right : 0.79
 -- left : 1.90

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- None : -1.47
 -- right : 0.20
 -- left : -8.24

('forward', 'red', None, 'right', 'forward')
 -- forward : -3.42
 -- None : 1.96
 -- right : 0.42
 -- left : -2.62

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- None : -0.49
 -- right : 0.20
 -- left : -5.39

('right', 'green', 'forward', None, None)
 -- forward : 0.73
 -- None : -4.78
 -- right : 1.86
 -- left : 0.76

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.25
 -- None : -0.59
 -- right : 0.16
 -- left : 0.50

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.51
 -- None : -1.30
 -- right : 1.39
 -- left : -5.45

('left', 'red', 'forward', 'forward', None)
 -- forward : -28.53
 -- None : 1.77
 -- right : -13.03
 -- left : -25.99

('left', 'red', 'forward', None, None)
 -- forward : -37.99
 -- None : 1.98
 -- right : -19.79
 -- left : -39.15

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.00
 -- None : -0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -3.91

('right', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- None : -1.62
 -- right : 1.05
 -- left : 0.44

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.95
 -- None : 0.75
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.47
 -- None : 0.43
 -- right : 0.00
 -- left : -7.72

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.07
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -22.75
 -- None : 0.98
 -- right : -5.50
 -- left : -7.55

('left', 'green', 'left', 'right', None)
 -- forward : 0.15
 -- None : -1.48
 -- right : 0.39
 -- left : 1.38

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- None : -1.70
 -- right : 1.32
 -- left : 0.14

